text_chunks
"drew criticism. In, The American Spectator, Daniel J. Flynn, said ""The evidence overwhelmingly supports the AEC stripping Oppenheimer of his security clearance."", [135], Historian, Barton J. Bernstein, wrote in, The New York Sun, that Granholm's report had ""glossed over"" evidence that Oppenheimer had been a member of the Communist Party., [136], Bernstein said in another article that Granholm had ""ignored important parts of the substantial 21st-century scholarship on Oppenheimer and on the Oppenheimer loyalty-security case"" and that her order vacating the decision had been ""greatly flawed, and fundamentally errant""., [132], Dramatizations, [, edit, ], Most popular depictions of Oppenheimer view his security struggles as a confrontation between right-wing militarists (symbolized by Edward Teller) and left-wing intellectuals (symbolized by Oppenheimer) over the moral question of weapons of mass destruction. Many historians have contested this as an oversimplification., [137], Haakon Chevalier, fictionalised the affair, and his self-exculpating view of the whole preceding history, in the, roman à clef, The Man Who Would Be God, in 1959; the Oppenheimer-like protagonist was renamed ""Dr. Sebastian Bloch"". The translations sold well in France, where he had moved by then, and throughout the, Soviet bloc, . He returned to the topic in, Oppenheimer: The Story of a Friendship, (1965)., [138], The hearing was dramatized in a 1964 play by German playwright, Heinar Kipphardt, In the Matter of J. Robert Oppenheimer, . Oppenheimer objected to the play, threatening suit and decrying ""improvisations which were contrary to history and to the nature of the people involved"", including its portrayal of him as viewing the"
"to the topic in, Oppenheimer: The Story of a Friendship, (1965)., [138], The hearing was dramatized in a 1964 play by German playwright, Heinar Kipphardt, In the Matter of J. Robert Oppenheimer, . Oppenheimer objected to the play, threatening suit and decrying ""improvisations which were contrary to history and to the nature of the people involved"", including its portrayal of him as viewing the bomb as a ""work of the devil"". His letter to Kipphardt said, ""You may well have forgotten, Guernica, Dachau, Coventry, Belsen, Warsaw, Dresden, and, Tokyo, . I have not."", [139], Of his security hearing, he said: ""The whole damn thing was a farce, and these people are trying to make a tragedy out of it."", [140], In a response, Kipphardt offered to make corrections but defended the play, [141], which premiered on, Broadway, in June 1968, with, Joseph Wiseman, in the Oppenheimer role., New York Times, theater critic, Clive Barnes, called it an ""angry play and a partisan play"" that sided with Oppenheimer but portrayed the scientist as a ""tragic fool and genius""., [142], Oppenheimer was played by, Sam Waterston, in a, BBC miniseries, in 1980, which aired in the U.S. in 1982, that culminated in the security hearing., [143], Christopher Nolan, 's 2023 biopic, Oppenheimer, portrays both the security hearing and the Lewis Strauss confirmation hearing., [144], [145], Notes, [, edit, ], ^, a, b, Herken 2002, pp. 29–30., ^, a, b, Stern 1969, p. 12., ^, Bird & Sherwin 2005, pp. 54–61., ^, Herken 2002, p. 11., ^, Bird &"
"in the U.S. in 1982, that culminated in the security hearing., [143], Christopher Nolan, 's 2023 biopic, Oppenheimer, portrays both the security hearing and the Lewis Strauss confirmation hearing., [144], [145], Notes, [, edit, ], ^, a, b, Herken 2002, pp. 29–30., ^, a, b, Stern 1969, p. 12., ^, Bird & Sherwin 2005, pp. 54–61., ^, Herken 2002, p. 11., ^, Bird & Sherwin 2005, p. 82., ^, Bird & Sherwin 2005, pp. 89–90., ^, Herken 2002, pp. 9–10., ^, Bird & Sherwin 2005, p. 86., ^, Herken 2002, pp. 43–44., ^, Herken 2002, pp. 70–71., ^, Bird & Sherwin 2005, pp. 185–187., ^, Bird & Sherwin 2005, p. 323., ^, Bird & Sherwin 2005, p. 556., ^, Herken 2002, pp. 51–54., ^, Bird & Sherwin 2005, pp. 137–138., ^, Herken 2002, pp. 55–56., ^, Herken 2002, pp. 160–162., ^, Herken 2002, pp. 110–115., ^, Herken 2002, p. 102., ^, Stern 1969, pp. 93–94., ^, Bird & Sherwin 2005, pp. 358–359., ^, a, b, c, Herken 2002, pp. 177–179., ^, Hewlett & Anderson 1962, p. 501., ^, Hewlett & Anderson 1962, p. 648., ^, Stern 1969, pp. 59–64., ^, Herken 2002, pp. 179–180., ^, Hewlett & Duncan 1969, pp. 15–16., ^, Bird & Sherwin 2005, pp. 466–470., ^, a, b, Bird & Sherwin 2005, p. 401., ^, Monk 2012, p. 539., ^, Bird & Sherwin 2005, pp. 396–400., ^, Bird & Sherwin 2005, pp. 402–404., ^, Bird & Sherwin 2005, pp. 588–589., ^, Kaiser 2005, p. 29., ^, Hewlett & Duncan 1969, pp. 364–369., ^,"
"pp. 179–180., ^, Hewlett & Duncan 1969, pp. 15–16., ^, Bird & Sherwin 2005, pp. 466–470., ^, a, b, Bird & Sherwin 2005, p. 401., ^, Monk 2012, p. 539., ^, Bird & Sherwin 2005, pp. 396–400., ^, Bird & Sherwin 2005, pp. 402–404., ^, Bird & Sherwin 2005, pp. 588–589., ^, Kaiser 2005, p. 29., ^, Hewlett & Duncan 1969, pp. 364–369., ^, Hewlett & Duncan 1969, p. 373., ^, Hewlett & Duncan 1969, p. 372., ^, Herken 2002, pp. 86–87., ^, Hewlett & Duncan 1969, pp. 380–385., ^, Hewlett & Duncan 1969, pp. 395–399., ^, Hewlett & Duncan 1969, pp. 406–408., ^, Hewlett & Duncan 1969, pp. 438–441., ^, Hewlett & Duncan 1969, pp. 536–537., ^, Hewlett & Duncan 1969, pp. 544–545., ^, Hewlett & Duncan 1969, pp. 581–583., ^, Bird & Sherwin 2005, pp. 444–446., ^, a, b, Herken 2002, pp. 252–254., ^, Hewlett & Holl 1989, pp. 47–48., ^, Hewlett & Holl 1989, pp. 52–53., ^, Hewlett & Holl 1989, p. 105., ^, Hearing transcript, p. 837., ^, Stern 1969, p. 2., ^, Hearing transcript, p. 837 (corrected, p. 838)., ^, Hearing transcript, p. 838., ^, Stern 1969, p. 3., ^, Bird & Sherwin 2005, pp. 478–480., ^, Stern 1969, p. 4., ^, Stern 1969, pp. 229–230., ^, Hearing transcript, pp. 3–7., ^, Nichols 1987, pp. 305, 307., ^, Bird & Sherwin 2005, p. 498., ^, Stern 1969, pp. 373, 607–608., ^, Hewlett & Holl 1989, pp. 89, 98., ^, Monk 2012, p. 650., ^, Stern 1969, pp. 238, 257–260., ^, Bird"
"p. 3., ^, Bird & Sherwin 2005, pp. 478–480., ^, Stern 1969, p. 4., ^, Stern 1969, pp. 229–230., ^, Hearing transcript, pp. 3–7., ^, Nichols 1987, pp. 305, 307., ^, Bird & Sherwin 2005, p. 498., ^, Stern 1969, pp. 373, 607–608., ^, Hewlett & Holl 1989, pp. 89, 98., ^, Monk 2012, p. 650., ^, Stern 1969, pp. 238, 257–260., ^, Bird & Sherwin 2005, pp. 536–537., ^, Stern 1969, pp. 263, 267., ^, Stern 1969, pp. 247, 269, 295., ^, Stern 1969, pp. 264–266., ^, Jungk 1958, p. 322., ^, Stern 1969, pp. 253–254., ^, Stern 1969, pp. 228, 234., ^, Stern 1969, pp. 265, 279., ^, Stern 1969, pp. 280., ^, Stern 1969, pp. 276–277, 285., ^, Stern 1969, pp. 282–283., ^, Stern 1969, pp. 284–285., ^, Getting & Christie 1994, p. 123., ^, Stern 1969, p. 297., ^, Stern 1969, pp. 297–298., ^, Hearing transcript, pp. 266, 267., ^, a, b, Emilie, Haertsch (2016)., ""Large and in charge"", ., Distillations, ., 2, (3): 40–43, . Retrieved, 22 March, 2018, ., ^, Herken 2002, p. 291., ^, Herken 2002, p. 328., ^, Yarris, Lynn., ""Ernest Orlando Lawrence – The Man, His Lab, His Legacy"", ., Science Beat, ., Lawrence Berkeley National Laboratory, . Archived from, the original, on November 17, 2015, . Retrieved, November 3, 2013, ., ^, Stern 1969, pp. 337–339., ^, Stern 1969, p. 339., ^, Stern 1969, pp. 367–374., ^, Stern 1969, pp. 374–374., ^, Stern 1969, pp. 380–381., ^, Jaeggli, Mia (June 2, 2022)., ""The petition that sought"
"The Man, His Lab, His Legacy"", ., Science Beat, ., Lawrence Berkeley National Laboratory, . Archived from, the original, on November 17, 2015, . Retrieved, November 3, 2013, ., ^, Stern 1969, pp. 337–339., ^, Stern 1969, p. 339., ^, Stern 1969, pp. 367–374., ^, Stern 1969, pp. 374–374., ^, Stern 1969, pp. 380–381., ^, Jaeggli, Mia (June 2, 2022)., ""The petition that sought to clear Oppenheimer's name"", ., Los Alamos National Laboratory, . Retrieved, August 24, 2023, ., ^, a, b, ""Scientists Send Pro-Oppenheimer Petition to AEC"", ., Lancaster Eagle-Gazette, . Lancaster, Ohio., Associated Press, . June 9, 1954. p. 2 – via Newspapers.com., ^, a, b, Mullane, Laura (December 20, 2022)., ""Order by Energy Secretary vacates decision to revoke Oppenheimer's security clearance"", ., Discover: News, ., Los Alamos National Laboratory, . Retrieved, August 19, 2023, ., ^, a, b, Burtkhardt, Bernice (June 9, 1954)., ""282 Los Alamos Scientists Rap AEC Action on Dr. Oppenheimer"", ., Albuquerque Journal, . pp. 1, 4 – via Newspapers.com., ^, ""500 At Los Alamos Back Oppenheimer"", ., The New York Times, . June 12, 1954. p. 9., ^, a, b, ""Total Of 474 Los Alamos Scientists Sign Protests In Oppenheimer Case"", ., The New Mexican, . Santa Fe, New Mexico. June 13, 1954. p. 14 – via Newspapers.com., ^, Stern 1969, pp. 394–398, 400–401., ^, Stern 1969, pp. 412–413., ^, Stern 1969, pp. 418, 422., ^, Stern 1969, pp. 407–413., ^, Stern 1969, pp. 385–389., ^, Polenberg 2002, p. xiii., ^, Wellerstein, Alex (January 9, 2015)., ""Oppenheimer, Unredacted: Part"
"Scientists Sign Protests In Oppenheimer Case"", ., The New Mexican, . Santa Fe, New Mexico. June 13, 1954. p. 14 – via Newspapers.com., ^, Stern 1969, pp. 394–398, 400–401., ^, Stern 1969, pp. 412–413., ^, Stern 1969, pp. 418, 422., ^, Stern 1969, pp. 407–413., ^, Stern 1969, pp. 385–389., ^, Polenberg 2002, p. xiii., ^, Wellerstein, Alex (January 9, 2015)., ""Oppenheimer, Unredacted: Part I – Finding the Lost Transcripts"", . Restricted Data, . Retrieved, November 1, 2015, ., ^, Wellerstein, Alex (January 16, 2015)., ""Oppenheimer, Unredacted: Part II – Reading the Lost Transcripts"", . Restricted Data, . Retrieved, November 1, 2015, ., ^, a, b, c, Hewlett & Holl 1989, p. 110., ^, Bird & Sherwin 2005, pp. 560–562., ^, Bird & Sherwin 2005, pp. 566–567., ^, a, b, Bird & Sherwin 2005, p. 550., ^, Bird & Sherwin 2005, p. 549., ^, Bird & Sherwin 2005, pp. 548–547., ^, Hewlett & Holl 1989, pp. 111–112., ^, Stern 1969, p. 472., ^, Stern 1969, pp. 454–457., ^, Bird & Sherwin 2005, p. 587., ^, Bethe 1968, p. 27., ^, a, b, c, Broad, William J. (September 8, 2002)., ""Book Contends Chief of A-Bomb Team was Once a Communist"", ., The New York Times, . Retrieved, July 21, 2020, ., ^, Lacayo, Richard (May 1, 2005)., ""Books: The Atomic Meltdown"", ., Time, . Archived from, the original, on May 2, 2005, . Retrieved, July 3, 2010, ., ^, Bernstein 1990, p. 1386., ^, Polenberg 2002, p. xxi., ^, Carson 2005, pp. 267–272., ^, ""Alexander Vassiliev's Notebooks"
"of A-Bomb Team was Once a Communist"", ., The New York Times, . Retrieved, July 21, 2020, ., ^, Lacayo, Richard (May 1, 2005)., ""Books: The Atomic Meltdown"", ., Time, . Archived from, the original, on May 2, 2005, . Retrieved, July 3, 2010, ., ^, Bernstein 1990, p. 1386., ^, Polenberg 2002, p. xxi., ^, Carson 2005, pp. 267–272., ^, ""Alexander Vassiliev's Notebooks and the Documentation of Soviet Intelligence Operations in the United States, 1930–1950"", ., Woodrow Wilson International Center for Scholars, . Retrieved, 2021-03-14, ., ^, Haynes, Klehr & Vassiliev 2009, pp. 45–58., ^, Snyder, Sharon; Yeamans, Stephanie (September 2015)., ""Collections Report"", (PDF), ., Annual Report & Newsletter, . Vol. 34, no. 3. Los Alamos Historical Society. p. 11, . Retrieved, August 23, 2023, ., ^, a, b, Phippen, J. Weston (July 19, 2023)., ""In the matter of J. Robert Oppenheimer"", ., National Security Science, ., Los Alamos National Laboratory, . Retrieved, August 22, 2023, ., ^, a, b, c, d, Broad, William J., (December 16, 2022)., ""J. Robert Oppenheimer Cleared of 'Black Mark' After 68 Years"", ., The New York Times, . Retrieved, December 17, 2022, ., ^, a, b, Wellerstein, Alex, (December 21, 2022)., ""Oppenheimer: Vacated but not Vindicated"", . Nuclearsecrecy.com, . Retrieved, August 16, 2023, ., ^, a, b, c, d, e, f, Bird, Kai, (July 7, 2023)., ""Oppenheimer, Nullified and Vindicated"", ., The New Yorker, . Retrieved, August 19, 2023, ., ^, a, b, c, ""Efforts to Clear J. Robert Oppenheimer's Name"", . J. Robert Oppenheimer Memorial Committee, . Retrieved,"
"b, Wellerstein, Alex, (December 21, 2022)., ""Oppenheimer: Vacated but not Vindicated"", . Nuclearsecrecy.com, . Retrieved, August 16, 2023, ., ^, a, b, c, d, e, f, Bird, Kai, (July 7, 2023)., ""Oppenheimer, Nullified and Vindicated"", ., The New Yorker, . Retrieved, August 19, 2023, ., ^, a, b, c, ""Efforts to Clear J. Robert Oppenheimer's Name"", . J. Robert Oppenheimer Memorial Committee, . Retrieved, August 19, 2023, ., ^, a, b, c, d, Granholm, Jennifer M., (December 16, 2022)., ""Secretarial Order: Vacating 1954 Atomic Energy Commission Decision:, In the Matter of J. Robert Oppenheimer, "", (PDF), ., United States Department of Energy, . Retrieved, August 12, 2023, ., ^, a, b, ""Oppenheimer: Physicist J. Robert Oppenheimer will forever be known as the 'father of the atomic bomb.' At Los Alamos, though, he was much more"", ., Los Alamos National Laboratory, . Retrieved, August 19, 2023, ., ^, ""Secretary Granholm Statement on DOE Order Vacating 1954 Atomic Energy Commission Decision In the Matter of J. Robert Oppenheimer"", (Press release)., United States Department of Energy, . December 16, 2022, . Retrieved, December 17, 2022, ., ^, a, b, Bernstein, Barton J., (July 11, 2023)., ""Christopher Nolan's Forthcoming 'Oppenheimer' Movie: A Historian's Questions, Worries, and Challenges"", ., Washington Decoded, . Retrieved, August 19, 2023, ., ^, ""Oppenheimer wrongly stripped of security clearance, US says"", ., Associated Press News, . December 17, 2022, . Retrieved, August 19, 2023, ., ^, Bronson, Rachel (July 17, 2023)., "", Bulletin, statement on the Energy Department's Oppenheimer decision"", ., Bulletin of the Atomic Scientists,"
"""Christopher Nolan's Forthcoming 'Oppenheimer' Movie: A Historian's Questions, Worries, and Challenges"", ., Washington Decoded, . Retrieved, August 19, 2023, ., ^, ""Oppenheimer wrongly stripped of security clearance, US says"", ., Associated Press News, . December 17, 2022, . Retrieved, August 19, 2023, ., ^, Bronson, Rachel (July 17, 2023)., "", Bulletin, statement on the Energy Department's Oppenheimer decision"", ., Bulletin of the Atomic Scientists, . Retrieved, August 19, 2023, ., ^, Flynn, Daniel J., (December 20, 2022)., ""The Undeserved Rehabilitation of J. Robert Oppenheimer"", ., The American Spectator, . Retrieved, August 19, 2023, ., ^, Bernstein, Barton J., (February 6, 2023)., ""Oppenheimer's 'Hollywood Ending', "", ., The New York Sun, . Retrieved, August 19, 2023, ., ^, Carson 2005, §intro., ^, ""Oppenheimer: The Story of a Friendship"", . Kirkus Reviews. August 23, 1965, . Retrieved, 2 February, 2021, ., ^, ""The Character Speaks Out"", ., Time, . November 20, 1964. Archived from, the original, on March 8, 2008, . Retrieved, July 3, 2010, ., ^, Seagrave, Sterling (November 9, 1964). ""Play About him Draws Protests of Oppenheimer""., The Washington Post, . p. B8., ^, ""Playwright Suggests Corrections to Oppenheimer Drama"", ., The New York Times, . November 14, 1964, . Retrieved, August 16, 2023, ., ^, Barnes, Clive (June 7, 1968)., ""Theater: Drama of Oppenheimer Case"", ., The New York Times, . Retrieved, August 16, 2023, ., ^, O'Connor, John J. (1984-05-13)., ""CRITICS' CHOICES"", ., The New York Times, ., ISSN, 0362-4331, . Retrieved, 2023-08-20, ., ^, Kifer, Andy (July 18, 2023)., ""The Real History Behind"
"New York Times, . November 14, 1964, . Retrieved, August 16, 2023, ., ^, Barnes, Clive (June 7, 1968)., ""Theater: Drama of Oppenheimer Case"", ., The New York Times, . Retrieved, August 16, 2023, ., ^, O'Connor, John J. (1984-05-13)., ""CRITICS' CHOICES"", ., The New York Times, ., ISSN, 0362-4331, . Retrieved, 2023-08-20, ., ^, Kifer, Andy (July 18, 2023)., ""The Real History Behind Christopher Nolan's 'Oppenheimer', "", ., Smithsonian Magazine, ., ISSN, 0037-7333, . Retrieved, August 15, 2023, ., ^, Kaplan, Fred (July 19, 2023)., ""Oppenheimer movie: How accurate is Christopher Nolan's movie about the Manhattan Project?"", ., Slate, ., ISSN, 1091-2339, . Retrieved, August 15, 2023, ., References, [, edit, ], Bird, Kai, ;, Sherwin, Martin J., (2005)., American Prometheus: The Triumph and Tragedy of J. Robert Oppenheimer, . New York: Alfred A. Knopf., ISBN, 0-375-41202-6, ., OCLC, 56753298, ., Bernstein, Barton J., (July 1990). ""The Oppenheimer Loyalty-Security Case Reconsidered""., Stanford Law Review, ., 42, (6): 1383–1484., doi, :, 10.2307/1229016, ., JSTOR, 1229016, ., Bethe, Hans, (1968)., The Road from Los Alamos, . New York:, Springer Science+Business Media, ., ISBN, 0-88318-707-8, ., OCLC, 22661282, ., Carson, Cathryn, (2005)., Reappraising Oppenheimer: Centennial Studies and Reflections, . Berkeley, California: Office for History of Science and Technology, University of California., ISBN, 0-9672617-3-2, ., OCLC, 64385611, ., Getting, Ivan A., ; Christie, John M. (1994)., ""David Tressel Griggs"", (PDF), ., Biographical Memoirs, . Washington, DC: National Academies Press., 64, : 112–133, . Retrieved, October 27, 2015, ., Herken, Gregg, (2002)., Brotherhood of the Bomb: The Tangled Lives and"
"Centennial Studies and Reflections, . Berkeley, California: Office for History of Science and Technology, University of California., ISBN, 0-9672617-3-2, ., OCLC, 64385611, ., Getting, Ivan A., ; Christie, John M. (1994)., ""David Tressel Griggs"", (PDF), ., Biographical Memoirs, . Washington, DC: National Academies Press., 64, : 112–133, . Retrieved, October 27, 2015, ., Herken, Gregg, (2002)., Brotherhood of the Bomb: The Tangled Lives and Loyalties of Robert Oppenheimer, Ernest Lawrence, and Edward Teller, . New York: Henry Holt and Company., ISBN, 0-8050-6588-1, ., OCLC, 48941348, ., Hewlett, Richard G., ; Anderson, Oscar E. (1962)., The New World, 1939–1946, (PDF), . A History of the United States Atomic Energy Commission. University Park, Pennsylvania: Pennsylvania State University Press., ISBN, 0-520-07186-7, ., OCLC, 637004643, . Retrieved, March 26, 2013, ., Hewlett, Richard G., ; Duncan, Francis (1969)., Atomic Shield, 1947–1952, (PDF), . A History of the United States Atomic Energy Commission. University Park, Pennsylvania: Pennsylvania State University Press., ISBN, 0-520-07187-5, ., OCLC, 3717478, . Retrieved, March 7, 2015, ., Hewlett, Richard G., ; Holl, Jack M. (1989)., Atoms for Peace and War, 1953–1961 Eisenhower and the Atomic Energy Commission, (PDF), . A History of the United States Atomic Energy Commission. University Park, Pennsylvania: Pennsylvania State University Press., ISBN, 0-520-06018-0, ., OCLC, 82275622, . Retrieved, December 14, 2015, ., Haynes, John Earl, ;, Klehr, Harvey, ;, Vassiliev, Alexander, (2009)., ""Enormous: The KGB Attack on the Anglo-American Atomic Project"", ., Spies: The Rise and Fall of the KGB in America, . Translations by Philip Redko and Steven Shabad. Yale University Press.,"
"United States Atomic Energy Commission. University Park, Pennsylvania: Pennsylvania State University Press., ISBN, 0-520-06018-0, ., OCLC, 82275622, . Retrieved, December 14, 2015, ., Haynes, John Earl, ;, Klehr, Harvey, ;, Vassiliev, Alexander, (2009)., ""Enormous: The KGB Attack on the Anglo-American Atomic Project"", ., Spies: The Rise and Fall of the KGB in America, . Translations by Philip Redko and Steven Shabad. Yale University Press., ISBN, 978-0-300-12390-6, ., OCLC, 262432345, ., Jungk, Robert, (1958)., Brighter than a Thousand Suns: A Personal History of the Atomic Scientists, . New York: Harcourt Brace., ISBN, 0-15-614150-7, ., OCLC, 181321, ., Kaiser, David, (Spring 2005). ""The Atomic Secret in Red Hands? American Suspicions of Theoretical Physicists During the Early Cold War""., Representations, ., 1, (90): 28–60., doi, :, 10.1525/rep.2005.90.1.28, ., ISSN, 0734-6018, ., Monk, Ray, (2012)., Robert Oppenheimer: A Life Inside the Center, . New York: Doubleday., ISBN, 978-0-385-50407-2, ., OCLC, 828190062, ., Nichols, Kenneth, (1987)., The Road to Trinity: A Personal Account of How America's Nuclear Policies Were Made, . New York: William Morrow., ISBN, 0-688-06910-X, ., OCLC, 15223648, ., Polenberg, Richard, (2002)., In the Matter of J. Robert Oppenheimer: The Security Clearance Hearing, . Ithaca, New York: Cornell University Press., ISBN, 0-8014-8661-0, ., OCLC, 463945507, ., Stern, Philip M. (1969)., The Oppenheimer Case, . New York: Harper & Row., ISBN, 0-246-64035-9, ., United States Atomic Energy Commission, (1954)., In the Matter of J. Robert Oppenheimer, . Washington, DC: U.S. Government Printing Office., OCLC, 1253621, ., External links, [, edit, ], J. Robert Oppenheimer Personnel Hearings Transcripts, 1982 Audio Interview"
"New York: Cornell University Press., ISBN, 0-8014-8661-0, ., OCLC, 463945507, ., Stern, Philip M. (1969)., The Oppenheimer Case, . New York: Harper & Row., ISBN, 0-246-64035-9, ., United States Atomic Energy Commission, (1954)., In the Matter of J. Robert Oppenheimer, . Washington, DC: U.S. Government Printing Office., OCLC, 1253621, ., External links, [, edit, ], J. Robert Oppenheimer Personnel Hearings Transcripts, 1982 Audio Interview with Haakon Chevalier by Martin Sherwin, Voices of the Manhattan Project, Nobel Prize-winning physicist Roy Glauber and Oppenheimer biographer Priscilla McMillan discuss how J. Robert Oppenheimer changed over the years, Voices of the Manhattan Project, Letter from William Borden to J. Edgar Hoover, Nov. 7, 1953, v, t, e, Manhattan Project, Timeline, Sites, Ames, Berkeley, Chicago, Dayton, Hanford, Inyokern, Los Alamos, Montreal, New York, Oak Ridge, Salt Wells Pilot Plant, Trinity, Wendover, Heavy water sites, Administrators, Vannevar Bush, Arthur Compton, James B. Conant, Priscilla Duffield, Thomas Farrell, Leslie Groves, John Lansdale, Ernest Lawrence, James Marshall, Franklin Matthias, Dorothy McKibbin, Kenneth Nichols, Robert Oppenheimer, Deak Parsons, William Purnell, Frank Spedding, Charles Thomas, Paul Tibbets, Bud Uanna, Harold Urey, Stafford Warren, Ed Westcott, Roscoe Wilson, Scientists, Luis Alvarez, Robert Bacher, Hans Bethe, Aage Bohr, Niels Bohr, Norris Bradbury, James Chadwick, John Cockcroft, Charles Critchfield, Harry Daghlian, John R. Dunning, Enrico Fermi, Richard Feynman, Val Fitch, James Franck, Klaus Fuchs, Maria Goeppert Mayer, George Kistiakowsky, George Koval, Willard Libby, Edwin McMillan, Mark Oliphant, George B. Pegram, Norman Ramsey Jr., Isidor Isaac Rabi, James Rainwater, Bruno Rossi, Glenn Seaborg, Emilio Segrè, Louis Slotin, Henry DeWolf Smyth,"
"Hans Bethe, Aage Bohr, Niels Bohr, Norris Bradbury, James Chadwick, John Cockcroft, Charles Critchfield, Harry Daghlian, John R. Dunning, Enrico Fermi, Richard Feynman, Val Fitch, James Franck, Klaus Fuchs, Maria Goeppert Mayer, George Kistiakowsky, George Koval, Willard Libby, Edwin McMillan, Mark Oliphant, George B. Pegram, Norman Ramsey Jr., Isidor Isaac Rabi, James Rainwater, Bruno Rossi, Glenn Seaborg, Emilio Segrè, Louis Slotin, Henry DeWolf Smyth, Leo Szilard, Edward Teller, Stanisław Ulam, John von Neumann, John Wheeler, Eugene Wigner, Robert Wilson, Leona Woods, Chien-Shiung Wu, Operations, Alsos Mission, Bombings of Hiroshima and Nagasaki, Operation Crossroads, Operation Peppermint, Project Alberta, Silverplate, 509th Composite Group, Enola Gay, Bockscar, The Great Artiste, Weapons, Fat Man, Little Boy, Pumpkin bomb, Thin Man, Related topics, Atomic Energy Act of 1946, Bismuth phosphate process, British contribution, Calutron Girls, Chicago Pile-1, Demon core, Einstein–Szilard letter, Franck Report, Interim Committee, Los Alamos Primer, Oppenheimer security hearing, Plutonium, Quebec Agreement, RaLa Experiment, S-1 Executive Committee, S-50 Project, Smyth Report, Uranium, X-10 Graphite Reactor, Manhattan Project, Portals, :, History of Science, Nuclear technology, Retrieved from "", https://en.wikipedia.org/w/index.php?title=Oppenheimer_security_hearing&oldid=1176761643, "", Categories, :, 1954 in the United States, J. Robert Oppenheimer, Manhattan Project, McCarthyism, United States Atomic Energy Commission, Hidden categories:, Articles with short description, Short description matches Wikidata, Featured articles, This page was last edited on 23 September 2023, at 20:51, (UTC), ., Text is available under the, Creative Commons Attribution-ShareAlike License 4.0, ;, additional terms may apply. By using this site, you agree to the, Terms of Use, and, Privacy Policy, . Wikipedia® is a registered trademark of the,"
"Energy Commission, Hidden categories:, Articles with short description, Short description matches Wikidata, Featured articles, This page was last edited on 23 September 2023, at 20:51, (UTC), ., Text is available under the, Creative Commons Attribution-ShareAlike License 4.0, ;, additional terms may apply. By using this site, you agree to the, Terms of Use, and, Privacy Policy, . Wikipedia® is a registered trademark of the, Wikimedia Foundation, Inc., a non-profit organization., Privacy policy, About Wikipedia, Disclaimers, Contact Wikipedia, Code of Conduct, Mobile view, Developers, Statistics, Cookie statement, Toggle limited content width"
"American Prometheus - Wikipedia, Jump to content, Main menu, Main menu, move to sidebar, hide, Navigation, Main page, Contents, Current events, Random article, About Wikipedia, Contact us, Donate, Contribute, Help, Learn to edit, Community portal, Recent changes, Upload file, Languages, Language links are at the top of the page across from the title., Search, Search, Create account, Log in, Personal tools, Create account, Log in, Pages for logged out editors, learn more, Contributions, Talk, Contents, move to sidebar, hide, (Top), 1, Summary, Toggle Summary subsection, 1.1, Prologue, 1.2, Part 1, 1.3, Part 2, 1.4, Part 3, 1.5, Part 4, 1.6, Part 5, 1.7, Epilogue, 2, Production, 3, Reception, 4, Awards, 5, Film adaptation, 6, Other Oppenheimer biographies, 7, References, 8, External links, Toggle the table of contents, Toggle the table of contents, American Prometheus, 13 languages, العربية, Čeština, Español, فارسی, Français, 한국어, Bahasa Indonesia, Italiano, Português, Русский, Türkçe, Українська, 中文, Edit links, Article, Talk, English, Read, Edit, View history, Tools, Tools, move to sidebar, hide, Actions, Read, Edit, View history, General, What links here, Related changes, Upload file, Special pages, Permanent link, Page information, Get shortened URL, Cite this page, Wikidata item, Print/export, Download as PDF, Printable version, From Wikipedia, the free encyclopedia, 2005 biography of J. Robert Oppenheimer, American Prometheus: The Triumph and Tragedy of J. Robert Oppenheimer, First edition cover, photo by, Alfred Eisenstaedt, [1], Author, Kai Bird, and, Martin J. Sherwin, Publisher, Alfred A. Knopf, Publication date, 2005, Pages, 721, ISBN, 978-0-375-72626-2, OCLC, 249029647, Dewey Decimal, 530.092, LC Class, QC16.O62 B57 2005, American"
"Print/export, Download as PDF, Printable version, From Wikipedia, the free encyclopedia, 2005 biography of J. Robert Oppenheimer, American Prometheus: The Triumph and Tragedy of J. Robert Oppenheimer, First edition cover, photo by, Alfred Eisenstaedt, [1], Author, Kai Bird, and, Martin J. Sherwin, Publisher, Alfred A. Knopf, Publication date, 2005, Pages, 721, ISBN, 978-0-375-72626-2, OCLC, 249029647, Dewey Decimal, 530.092, LC Class, QC16.O62 B57 2005, American Prometheus: The Triumph and Tragedy of J. Robert Oppenheimer, is a 2005, biography, of theoretical physicist, J. Robert Oppenheimer, the leader of the, Manhattan Project, which produced the first, nuclear weapons, written by, Kai Bird, and, Martin J. Sherwin, over a period of 25 years. It won numerous awards, including the 2006, Pulitzer Prize for Biography or Autobiography, ., The book chronicles Oppenheimer's rise to fame as ""the father of the atomic bomb"" and director of the Manhattan Project, as well as his tragic downfall due to his, security hearing, in the, McCarthy era, . The book shows efforts by, Lewis Strauss, and the, FBI, to undermine Oppenheimer. The bomb is regarded as a crucial turning point and a significant meeting between science and wartime weapons. This pivots Oppenheimer as an important historical figure and a symbol for atomic bomb ethics and political discourse about nuclear power. The book delves into various components of Oppenheimer's life inside and outside the Manhattan Project. His early life, ambitions, ideas, political activities, marriage, relationships with other women and physicists, misgivings about the bomb, complexities, and shortcomings are also discussed in the book., The book served"
